wallet,amount
0x1cfc6c540bcb8eba7074fda26609aaf64f0740e8c09a8f8c1b28ca8dc27c6566,6385.39624569664
0x7e1b6e7228926cc85e48a29f1b57f48580f586cc218c380e4f94911fff23dda8,5820.179127890989
0xb717917c6663c23d32f0ba4970021f8aa15eb7e519b248b95af9ca54b159ae3a,2466.0675362291017
0xc60ec8ffadbe8a3ab1ab6488f8385d8ac2f1365a84001b432ff9d49e5835982e,2698.320879030975
0x6762f8213956c90eaa397463dc250af55864e87a0331a041b95a5bb4462e5d78,10650.340507920693
0x0fadecd258c035dda437c86392a312ee71cc418a3cf0e6a162aa861df8d631c7,3680.253688544033
0x27f1b6a7621ae29d70c84d99efd24d24fcab3293a6aceb17ce827a012b131dae,760.9596129754543
0xd4ef8fd0582ca6c181724504b5eb7eb7ede1d4608c6081e62f71dfdd78f4790e,29037.222233348777
0x8c3e057e50cc406c94ec7dc26c93900228d4e6cccc6350e2d5e9e31fdb81a2fe,54433.32742344463
0x3323ff8ca9eacf66d2c6eb7ff23670fbc99595978dc244a9abf4ea42c7d24a07,798.5852724847882
0xf1fbe88b6c30678db5e1119b42540a47efe96c3bfbadc7ce8a468f781ce6dea5,5891.48836425703
0xa8cba02d5fdeb5390053bcd91f4da1e87025d297ccb8cb7dff3069a6810b1459,9446.137456943052
0x986539210f225a480af648d838d54f166832df891ca7e5a56f9922ef3d869ba9,510.3880523000138
0xb28404a63663376ef2c8d8271d49f8ec9de57dc1b78d8ace3b239af2860d8135,7337.309185082464
0x65154595f4ecb575bcc12c4656b5cad4fbad326e7505d5a0c96280f79ff500dd,12731.500801588923
0x1d08160395046f0e78f98e7a781b063e323c5d6ab36da2f851adc8c50d34a43a,14940.414503862068
0x9dca89a993273b8146b36aa62eef0299bc82ad8576251f7141dd096fdc58faac,5118.274955286964
0x7b079e65b9a92e99bb16ef45c51d20804ce939db91bacb80b1c6e8207337f3f4,4039.7923514769454
0x6e2f3a91702bb2689f76cbd21ef8239a1a0b87eda8eba1df41b6e48d70bfa16a,4362.030569778649
0xc9b30cd6f15d85482c676746f3cfe48267e708fd2304ae31c46ff67a163b7624,2018.5844238128752
0x282a37ef92c248b77f67786bf74ae2b9f40662e76cedb278ddc3b3da20ef75c7,74043.10979290116
0x59c908d37c96631054810a290f1e6d600bf559860aa51f65e833d63818dd22d2,3033.9413422863513
0x1c6f8b885b6e4ddce79d4a8a064e2af71e33126fed6ee6f6ebf82ad4be752ca6,7120.912897754629
0xb9329dfcb066f193db74222dad0a658b4b0d59877dc08bec95ee7552de6f7fe8,2510.486907683732
0x361d9f2996bb9090eb1c78d4563a7715229ab4060b0e0633b242fc6fcddf931e,511.0488095009353
0x7f43775dcb7bc24e956970ac6ef4b321fd4c059f7c70901e391200623698a3e7,3135.411109487593
0xa98b6a9e5a9ce84e8c5fede915e2fa09d63f00d59a3ffefa795cf2ee1094412a,2419.570251693173
0x3f41d551119c30a3c5787b5cc3f298e09c68bbb5653ccc8e71372e30444a8586,6352.481152558782
0x68e9a81ff8d38c72b2093da8443e0a225c02809c4e6fc9ad491b0ca5f3c6be29,3642.7548485280563
0xa92cc6283682c6fc2fb342d2287a4a4a620d5f4fe8ecdc80d9cd36a3f1f55eaf,6101.257549708954
0xb7f854a8530f1f810f50f4f7541cf0a687b8ad98daa0a692b5b6b0641cc89fcf,2503.049316971149
0x56caa484eb9afff8f9d9513d3beee36ac2a70cfb013927b3e0bc55901fd1f3ce,2667.0901258422277
0xe96baf57b595942726c8087e5098e49be87adf2635a7e4ec22046d33808ffe49,26767.23113863313
0x7c3de696b1503daa57fddc0cbcf59cfc3ba39b0fa1a336f70338d31dce93cc30,2278.1489368024063
0x33d080597912a32b2f93624c6fff0724d9dba5fccd757f5d6c572ccb7d6a6bc3,523.1361234618984
0x3e5e28d34463f7c00385af7ee328e985e38ca241d8034b810466ce4c9f59e583,6009.784701832132
0xcefacacc09f8db27f3d3adf615bd9872794e386fcb05018c48ef39a0f7fa5ddc,55641.17670154213
0x835f2ef11b47c57f1122cafa9b85bace4ec8636f3d0689b0cc1459477a2dea9c,6385.39624569664
0x12d3a67c302029ec5f85cfa1e9e80cacf82f7e1d682c92f2458b344278334c95,20137.40800501197
0xab7d4fc69424628ad5788d0b73aaf585c893620d6a08242d97bef0fd75749798,36513.05456620185
0x7298d7057ce766dbcfad060a76bfa77cabe98e70c98f97778d3e32839a2ab6a2,5118.627521019889
0x99f49ab8df87d80152f1242c450edebcf7d391fe6269e3a246c57e7ecc2c566b,4746.79124535049
0x32ecade58c3bbe1e6e1570372e3458c3df1f3c099de5a84d413a020ce904b853,728.9322244200231
0x70c0703114d50353abe24bc0b427bbdcab84d1fa551c672cb6d59191d5ad1b44,211658.92216717143
0x9e2d9826b27b44049a8614c401cd3c79b9f02f4b82d7ee704754e1b0bacb60b8,2871.62055968261
0xb76d56b1e7ea8419614147895026de318a1213df4e8959009cdc6f199c9b2606,797.8570966118742
0x0842763c3ed042819b7a9ce0b69cd7c2f5c4e7b164e4319f6aa04ad0dbf64822,3940.43390196638
0xbb406470b8c10a99575e21a47de0ed34a83724fe3c7e31afaa9e09235b2ceee9,24673.641694499827
0x136335dc5cc05ee64def92b584ea879ea07e36982759ebf5ce4451731f99f62d,4331.022332817052
0x284922fe442968fe54ce9304242d86fdde7fd92f5a270bbcad90c06993b8a292,724.2189684345713
0xe658b2f7fa21bbd75391ea1d4e270868c3b0e1415eb68eabb48551e7b470d8e3,4420.35967536972
0xd7fccd8e925c69a53ee3a12f23a3aada564a99a3ce63a94f755a00635b59d211,2893.6899531112826
0x739b388848f14a799b19319609a01080cc5c6e175f2e5fb918fc7546838d520a,836.8467010261363
0x9df3a6f98ded8ed033e7f6f3c2b591cfaa1435e82f78b594ea34223d62800546,799.9123968452146
0x167e2b3103b1de514bd99d857544462fb852555cf1a24ffb150ede737daa3952,797.0879366689666
0x9f2678ddf0953478bede949ee1893b4108cec68bef05739874c26f96aa1b3bb9,7324.42510535791
0xe113b938a019bf34bdcedbeb44a0563729875a16cb9fa982d1d6ca762825032f,3689.3932710950644
0xa7ada01fecac17ee5126673c67e40e930571adb8dc1ec1c33f68c7f168c0c52f,2590.1356725322103
0xfaaeaeab9ca8b451632d3906cf3193c0d47d76ec4ffe07a6f5ae2e209d8b0d04,8894.395781080879
0x974430ee6a38e8cb0597d30da38b08c8bd8cc5b457b9c32f9f7724b882f02441,761.4952764414469
0xec4ce6f0936d56d09f97ad2ec9b128a74d1489cb9f2c50ad711c303a241565f0,11070.587712672383
0x594f5cca007de46d374cefc048633e8d1afeda1d2f5ce4cb3ab0104a52582504,3847.0710644538985
0x16d8b260f4c0d705bf3cc3b66b31dcc80882b3e8d7b64a5081829ffa9e35ed19,12449.67496901097
0x37e618f4f5b264fa03d083d04c2baa0b8b9223874ffcbe32ddeafaa3e11e7fd1,13389.380276966267
0x12da0d57ae8450e05509fd42be812c0e1de6be46a9e32f6b36308753d9210918,1868.5254404749717
0xfa1c94945c394e8706285e1061120c34d0471432e89d30892e94a6efcbdb6f1d,504.83929322635885
0x59ffd71bddcc24ad380b87c2b02c44906be7172ad3db274726dd4a946b7a75c7,724.4800427119824
0x2878801b04b1797ab6d23c73e21c023398fd029cb470d12c92d953e06a7ea6f7,4210.398720065611
0x74d5b0f0d2fd82268de963272d817fcad6d06eae03c250404771dedb02999fce,3063.893579574367
0xf259aa578a90fe2572dc63406029846e29e8b3416c23910b4f56824ed83def2a,11715.640147974167
0x39e9fe8e4db427760495bc4702d861077b4f48e8d2794864b7f93fad602cb4fc,4938.442826114976
0xfa45cf72279b54d7d18e85903daee49bfa9757b844979d15822a137593a445a5,6573.202017628894
0x91c2daa2f63db308900c38a1f348657c582723fcd60d17244992c31a8e7e23bf,532.4966773246904
0x2a2fafc0d437dec750fd8ebbf3f79d8a635c5332bf66071b7778407f7bca73ee,4476.41188532787
0x3c93b5c4a2c4f0db1857fb084ed35778735bcefff67e3d74fd10bb5e927c49d3,5483.747248671772
0x9749b2f6634575e8c204624bec291887c7515232324231f1fa02fbb46490ee4d,26238.767344982294
0xace81bdb2f7936ed4cd22a33a08ec629bc335c6c138069ea5381c335cdb539d2,2893.6899531112826
0xa9af2758e4665242407823fe1e38788293307d12b4df5360ff1e2defb16ff7d9,8568.779807321407
0xd9ead7f1964a7491c1447ab004e6885e602ce2998cd6693418dfaf605910759b,724.5315378475483
0xa6a227b7db571b42f488fa7aea82070dc01d5729abdad9d9021e61651708730d,22332.459776356303
0xc941b0e14508f3d5102e1d18a457ea98061bb0abd56409ff430a24167757316b,5371.129102267768
0x871cc73644aaf24e5984a7e2875d11940b39e24bf8a3d04f35f39033cb4d0b25,4862.308998773289
0xf945155738a81da3928ce4f5ecf5a949de31f383d9ce2ba0ce39544b4b44464d,8323.148461402365
0xb0da91b47373b1a01f931ce12d7b48d9c23859ecef8b9b1b938b3b45b9ad9787,24050.062808129882
0xae237aec3df1c0d03c156b87021646aafe6901cc31a1919f30678d392c86311c,478.72976931875604
0xac60e2e8a9f6d2f5520bd3f6f8d06b09c5b34067ecb2cf4ae5fb97725b876cad,41017.00272801348
0xf56b4dfcc08b61ad47e4dea4597d830b36fd5c9cdbc7ea2badbd57fdcb5090c1,223596.59880515333
0xc4f11b8f189a32df251184b5162993715d43c8b6c70cc6493bfb898b8c48b31a,368.4375757563358
0xf9fcfafe7adfb94e478860bc9c76b4522a8d83aba937c69072870d16b151d0f2,14076.35638507605
0x1d9b1516c96ba1bb1f0dc7903f636e082a70fc83443fa9c69e1fe8b9aad0d61c,663.83013489137
0x79c3d79f76c3394fe3016b3023308dbcf0b31f2a8d06f87dbd3dadd30296d67f,132016.8992138538
0xb00743043d161865f842f65333dfb5e3cb23739e6cf8203cd151c5381063997e,1065.4731259894766
0xb043468ddf81daf9df76315257bcd6cf1a6752cde90d64b55bc5759c6b8262a7,6573.202017628894
0x26c9acf68a1e93a546d4f6469061aae0e1b5d6e34a30be10202a28c674989934,757.5288916007661
0xb7785b194909d9a99aee796a0684768593f6768017bb24b12abb545d1ecace95,1785.211108228518
0xa323b0a089e394d0d7b963df4234aee78c61ab606f9b6b6b7a750a0a4d2cbee0,11995.314318391347
0xe7bf667dbffc1b53a46710eaea12a345b68232166c0b93aa98f1c05c2c27e1de,2765.4428081239525
0xa4d61ab9ceb63972c569148762dcacdd2f4c56a0cfb005b5cfac3f37152f965c,7419.759452891814
0xab6742a301d4919e8b931992878036f5670adbfebbb803f870a96a16e1611ef2,4433.315820946643
0x691df0e0ac0d6c573654a7ea78ffe084c7599d289146fcfc3195755dea49c5b2,659.8039075150782
0xd179cb5ceee403a1f2ad393ed8dbd7791a993e0e74733eafb09836c3d3038a97,3240.9327518859227
0x41d0f0b8c61af2161c69093e695d61865375e448094b30fd51b3cf3cfe602bd5,8821.417976807155
0x79204f36215720023b345ecc2883d1f0110b8e888055b72b9a691b0d665392fb,59349.863651284875
0x6768a8b90ffaaafd01017fa26b3c3483e4012978fe3d03e8b0bf190c89858761,14329.661965133202
0x61ea903f223438e8abf95463d718149c6f074c085d4d48d506876e87d43d8946,41481.24802990886
0xc831352ca666f6f0b43bd8dd0b04808f1fb66de47cd510978ff739604f652e38,3726.968644498748
0x48c21d4f618c2b4a1b690d0e38d7dc18f1569a74254134cae20d2a46a2247bb5,22318.926858687337
0xf43ca9e22e2537bd27deaee22ba91be5521163b15800d5c1dee251a6613c8163,2093.2298291538073
0xdf11c2e3a05373de27031ec6d29da0c9961e0b5ecc13a976f1da28bbbb433198,1844.369212086442
0x150bb390c2c9f0d78579e6cb9702d9469fcc018fde7112a8c9336e748e11749f,8530.458256475467
0x0570d2d58eb1ad9646ba9737e432d68ef1c45b4b3254b0ddb34d23f709d111a2,44016.21187930362
0x12d443d4d81eee2105b0329d4e8caf85d353cfbddfb954e4fd4b613933c63cea,5404.823807625838
0xa63672a62b94d4faa2a3f8e45e186d6d02ddebfcb91b3c357959faf76a34092f,761.2521439919107
0x7a7062652f446361fe4b1fd321c0a49f8a81fdf1e83dc94a74fbdbf8a3344f4c,994.0245242828458
0x7ee3b1f40ae89b2719f3787a8ce818793cddb2c78c220f0f3f529e0ad0282ae4,2277.4752406815987
0x07d541c3ec01c0d70e0b8e1ca5399c0e4684a180c855b86792bcc3dd8f3f91e0,1923.1430645068306
0x08701a0629b7d181aa713b42d723679b516816161ebb0ee92086be2e234e1d37,1199.0337702466309
0xc0ba2dca14711e02e731e3f9ada779bb0eb7117c5f1000f1b36c1d485dc57be6,3245.606845693751
0xf7782309b030753528a9372cdc91074025491c6693afbbab186aacabd1b444a1,5397.01844642973
0xa6207565eeb34dca80843822db01800814407710e0e3b7dd60851a7a7006fdb9,1226.8103801252173
0xe6f9dfc1df467fb9b4d959fca7e289275067047529ab18a5c3e3b5a84503ea5d,19131.677390679255
0x318d92124a2fde862230c82ed9cc0811e771bf216bca641c3b48cf04895a1a11,40.54568428360004
0xe24f506aff4fef9a1a12d060f32b74119d80abbf41c5e31deb66b3424f3146c5,5041.998944156231
0xff75949b78791dac5fa34f475ce092b1a48dee84748eb189af932b427997be81,799.2528368345575
0x41af4c2fec49b5cd0428a1181daedbd1ae40f5f568fcf269c685cf492bca1ad2,175695.7621639171
0x410845c7a6b253142afaa0a3e3662d07a170f869e9b45479b16a6fccfd583ce9,7311.790896654014
0x30a5163342396040cc444650ef4a29f1b558f82afd32f4d9b793c1cb31a615b0,300.52491572174023
0xad652b9928741efd63db6fd96bacf3ed1e0387b79292e5a1574285c71c22e902,15980.192313923533
0xd2563884f26c19887e81714f8e54e26da52c397b4fe8e489b5694003d3bd9a15,80484.94407122092
0xf797a9aaa879b3307540e234771f3fe6155decf18ad4f3b1c10a3474653a1437,148.0548123421577
0x0e957c0d0188d15828f1293ea135889940ca117262a45ab9f4dc1e8577abb948,46972.36203963464
0x61e2d98856465ff28e797efd7f857df4556ba39e8a82a776c25b1ef02bb85b4d,39876.829668866194
0xb39c7616e0e2f7ea494ab06da5de50496857b6b68f48874ddad2f70963a53c95,1575.5716045902327
0xeb19b7765887cef0c3f93a386bfb39635d169309b2ca9e6b3c7277a92dc65e55,3037.215150745525
0xea2bb6564a9fb56a2cafef92e6093ca21fec800abea14ff8965b9575204a41ed,1565.6223711170987
0x69564382eee5a085c7e426c53944325a054b869489493ce4684205098a831371,724.5068230567548
0xe75bfbba1247f39a595582fd5d9c0207e14e66104bc4cda8574d68128d0e693f,2774.3401996799575
0xcfa7da7b10be98598ffa8ab9512521b5aa704272fa504a005c9f261e95a7b656,509.4895969641071
0x8cd8b75f3ead721695a51ac973116066b14f93645f3f5a42181db191a146bcd1,522.683994025972
0xa06779a293afa04dacf09dbe3aaf026c1ed5e54ca84951e8d5b0e8db8d1697ca,724.3788876691176
0x1adf59be0553f71441a776494d68745bcab95aaa673fd4dbc8fc7f3c03ca9c8a,44681.72211768768
0xe198d163640b1b01861c1cf11a29a9a966662c4ccd8fd7154007a0148699e8e7,1350.7296553523406
0x13dd6d0c2f9585f61b403cdbe4e63617fda4fa8f712c99a0c5c30ae41683526f,8920.671211443732
0xc3e1a2ac5cc7ec189b29778b0763239711b167d2f3cd5005b8175fadb21adff3,1275.4922132257573
0x5bd3c69e1dd18f20f1b74230a8c1e7c5e6299e92a30f139f57bbf8f6b501c5bf,4265.159277795651
0xda5b523ec57e2d30d092ab472e1ce433107a79614c145bfee2cef96e80824304,3033.232662939938
0x8a59b6b0c6c055c20aaecccf702edf349defe1427b83f66eba1771567c4f5b5f,7907.48713771724
0x3069c398cff97f8d92877aab456132498cf454036f66874f2f69364ebe892a19,2117.005843847204
0xcf711ff444cb9968d88998ecfe1f592f169553d032a7f682a4b6bc9bad070e26,27554.808020354052
0x789fd3e28e35172f26395529485617e0fd3af07d5c722fcdc79d9503bababa9b,626.3935450699114
0xc25e9ef9729d82ba9ed6e303e4387d943344a1979cd37a096fc975dd212439e8,553.1460941840757
0x0fb47c94996290da337369797b6dd8b77e7a35126e3eb3d7e5e19f2178002fc8,1390.1256841040235
0x030ca84fd7898562d55102cb365deaa127c3aa98502afe68385ae7e01e302dae,3276.3819861311567
0xf05ea15f891d459f809c2488abcd40b9478f670e78ceb96dcc6fae027f3136ae,2722.42138465926
0x4f7851674008458ff731c874caf6b278fb3d52d7eb22c0f93c6554de9043cca7,518.2133365897405
0x426f949cf3f9d703500903cc0a1335dbe4a9c247965040f5bf05a55cac2e9326,606.7130888454429
0x2f868dd9e5955be4ab01d1ce1acc064f82e0345dc5003400d5f8e58b0e15d94a,783.2552550276505
0xbc4aef35c416ae8a7938825f18912d3f644f5d8f64effe1b499ab0f821ee383a,5668.03015279124
0x1d6dd6fb312f6a5d3f0c51dd95d00203dfb7d3f3c630e16ac6519f66742f9208,731.2933118138493
0x99489f167921a53ed56b4442346094fbd150253d7b99271c8b862ecd3056e1b1,2038.2200738765953
0xa09fbd072fbbc026a86e2afc4975e3ae32a1a62f3424cb2aaa77478d224f8e81,80550.95582399947
0xc1aafafd5cbc9a708c39c13325644737b8a1cd4b2a41a1d44a5bb09e33a35439,305754.43704910175
0x796029bdaed9b3b04387d2d05b8e1dfc88fd2dadfb610d897cad365a1b7494cb,1746.4612547374466
0x3804912834598fd42764e8f810b2af6ffbfaeec09d6d159d5a534e829f30763a,10569.333569372884
0x4808f26bd042ae9d4f17b02c0f39e80c39f89e34a2917348a2048a9e3a4d22e8,3020.351133051941
0x5dfd214ec1f2c30877bf6d1175d90a0ea952860b392825b89e4c9a4c6509ffc6,531505.4240674148
0xe1a620a78c173dd6abc3a61bdebeff0a00aa8aca961788fc2fe69de5585fc8a4,9390.288596612707
0xec0a6562576ea94420c510473244851809f40eec133c99e51bc0efd1fcb4e4c8,7208.999147999435
0x0fe4e9898ef87d545bb866258d3c49474c26b2edeee1d24928cc3c168ceed55b,35526.522539949845
0x367dc0441f57f698a2a5a960d0d6782e64efb6025400689ebe9723c72dccfe31,6197.590473764386
0xbd62bca80466a141c8b8550b7581efa39f676e15e37f76f803652a68fc5bc3f3,8599.779716367591
0xb42e87a8954daab2ccffc3e4d0aa36bb75fb35c7884ccd0caa38e3992981705a,2442.5663906248055
0x93dc0a732972614f5042574df28a141faa0e735e2858181ce25113985d5d4020,11359.892652448825
0xbd15dfa0b00c6f5257e2da1c4a7f264d6ffd3120fcce93ac0ddb42ed4bc5e9b5,724.3319417035503
0xab637862bc5f49ed63edcd9b7b73dbf9c6769a3ed22e6c2a6b6b664eb90d6d49,5695.247552931636
0x44148065dec7fb2d4375d051606e56ae528f3b1314da659edc1c7ffac123d918,14796.77981534038
0xef1216b9ece2c17ab845a4e34094579b654f82f9883f912795ace453c8a96568,5821.978929899878
0x81e625a5ba8def5f701e0709c3bf7606d67c15fe983e889ef4caa499bba1d612,5438.871932680709
0x85b357de4bfe1fb0fc45dbf5cca371afd7077907c90db8f18dafca2032a2027d,9480.119671976296
0x214934403a83a3baf738ef595c891f190b112fa41af6b3832eb33cb89b93a1ca,3475.9108256272066
0xaf67a2277b1a4519815f3aae8d1358e3412f66a58cbfc478dfc898d87d346705,4265.159277795651
0xefb865be74ac88bd6ecb9be9b93e5c26c36871c8c9bc792661399a8611f6bdfe,2997.5417202311824
0x0bf88fb019bbdf27e333414761d8615914defe7ce41efcc684c4e35a92714569,967.9594749657595
0xfc4366dbe80eec12e0c3d6f1224158101ff4062c712f54a8dc8b192955edce55,7968.1058287918495
0x2c913228c35b90077b4f1fba13f97994d83f0abfc98dc5cd968e7cfa4ce588c8,871.7097008402865
0x5efb0afd78b787cfd52730aecea1ef710c40e03e2a7368091636e8bc6778d2b2,919.8583447338539
0x42a9e34108afd9465fe4935eed6b5243bd73f5a861e3d535b8b441214f86a3f0,462.1902948472718
0x5737cfc604420b0aa910129d9b781abaabd457b4cf53f8d2be1a074d5fabfd45,6404.176822889865
0x38cc26df7f943c67b10fa69c682d1af56d28545426a6befa1f54f6771b9b398c,1925.2183848977047
0xedb94452b429f70e113c9227acc8253601db12a365a61c27b43e7771b2617020,1943.294636515239
0xf1b675bbe9425a93821bb1fba269ed3f613d6ec4c7cb51e110019bb3dd47b094,512.2002279896701
0x8b1af0762df2eb91b4af63c85667b4074fe0ca88579fedffd323a5b0381307e5,38168.976404963636
0x18c2ba5cf84600b33781dce3cb4a660ad93a6c60843b46f56813b7d8a7e692ac,2033.1863807894053
0xf79b4c171a35e91e1fa6973d43719987a80d6bc9fc6a064abcf689e067b5dc34,4823.755000741801
0xbee44ad22ee3b920f07ea19d518ea0b0d746e7651c2d05483aad6cc8906eac35,15980.887049432906
0x5e7855a1d7820104aa37f37e02177005d9590fbab1cede99fcb6f593ec6f0a44,2354.6100975329496
0x886462ac53c952eccfab5502f0701c95294e51ede2df1610beee36adbcf95a6f,6385.39624569664
0x88b6c21d723e6fc874a15d8a17a483a11093a759aee879931846174775c292e5,1577.5128871593377
0x53f97ad669a195bf288da4351493b3e825ffe6b03f2701aa17ccca4176968f37,9734.71995021176
0x61f0492d505706c4f9290a2fa6eb267e353127c04843e24cd59af643be53c201,1288.4160312502925
0xfcf9c346fd1de5588ca85db8a16610671dd03301a511f3a3a6f7704e09cebe03,798.9687032572218
0x07f3ed2d3ef4e4dc0508a34a58156db691be4e29928ca7c3b80e855031fe9a1c,7098.25060793845
0x9139c2665afc353e8cd67566043ca4dd9842e6797e4fc7458278f8ca1b10ae14,45866.19863145898
0xbe0ba2e5adb8c5c1e6300459a1b763852fc4bf61ac0996e5f8a5e1eeadddfd0e,9465.62757727014
0xd7856fbefec8c00b43df7879989bd1a778713c88bb02d5cb7ff6a314ec36d8e7,831.4029007527422
0xe560c52bb087b50580e629a7401bcd5e104bebdeea4e567a98898f1634a6c6c0,11921.416346666392
0x108aa02d057da9a661d1d4829c713bcb8ad0dbba990327e34857dd9b944dce47,6243.578385653828
0xac13d8880a70db3a9dd8f8ef8e1b938e4df492cdc2defe515703dd3a595fbda5,43130.97937021038
0x71667ee88c91a957c67d6c9329639617211a484cb2f34df9c59b05ad0e979af0,5759.672304364764
0x2b0568f75dc17a1ff70e1c25a8cf723b0b76fd4647392b2cb8edfe63706e4a1c,19463.59534650767
0x92931fb46a24b196cdf500da9afe5d997c22ea00644c52029bef2984b1404278,6009.784701832132
0x101c8f6f692f51a91aa3e550a522abb0ff5819b8e09964d2ae411f86b76dd8cb,8589.212109844462
0x3cd3c3d7119cc19eccc948724a542e6be055d2f32ada558cd4708f12904d4f38,3610.1054831370657
0xbfbc9d56f68b2854b5fcfc64286ff7fc5d95bfdfc545f8346c697b46bfed5906,5333.675882655825
0x431d69bf190182c41d7854276353f60df8fdc3cc33349b2b29d08ce5a1fb1737,5022.9552168000555
0x2e4917dd5cba50ec5b1a734b8899a8bb6e7db8f9bf5eba7da37a1d70f265c605,3995.5608858454625
0x98362a02069d4d50c1af3c9fcd56f2337e18283f6bc203714f41e9a6a67245c0,385.80460784310293
0xf67b54118ecb93858ac526e1e5d39c09f4c8e91dee2ab8dca6cfd7f8c5aed638,9390.288596612707
0x6fa274e9764c1dd4c90b5fa04c31871d4a9ed59f5a921b069a0f5ab96717a9e1,8396.608158867304
0x8a26fcf02ecc27cc76066bc970c34cbc556114071938d374d4a6c9d9454f914e,599.2970251373143
0x6f480b5236f1698bc0efdc4816a3aa48e4a09b638d58e7da628bc0b0809b5f20,3517.5402636484805
0xd6d619b56ec8b192d3d745e285824ed835165a3cbd0e6af273af800358d31375,17911.884708389636
0x44e72d92c524a6c314a56d4abc47b03b7cb6e2e8096e31c36e4443d90dcd034b,6689.765670032461
0x517ac289659444a0a72a5ff41a09842eceab5936111153ae65cb015226023a66,3011.3038947406967
0x43934fab7e14ed50e1d5066e31def6aa599b1bc11a2f1cb38f1563cdd8d9a8c9,44686.6690211647
0x866597b0156d8564f118e46a15106e9b9e5f2758e86c3f48fb6c1e9c879c7c47,9033.462496323744
0x160a9b585b8bbc194615f3bc901cd2f7f1725e0e9426c08e76b33d57b8de07d2,689.8801102433179
0x4112aa542389ff530f6a176a5989ed9d69a74d6b4855b2b8da41d577e54ff893,1306.0694748613241
0x55d6a33eb4a618f5e64b09fa05709eb386c20fef875b170db56a2ca9960616b1,6743.069689795754
0x3e602d4a8eaae4026124022eb9b56ebed9a0e88b97f136d61bf2ab23de37fdf4,5431.843061721209
0x1981025dae3c43846ff5b746dbc7ac9a6d5bb1253edc0d505477cf94f7bbbe53,5807.382563775381
0x906de7505bf0d16caec37a1b78570903a3f64e43d981b3200e30277c8d3e97d2,8211.917158399227
0xd2c9769cf720ede8be3a1ebe0891cb633c8996753afc9a054f89c0964e91e68f,1569.3310629413957
0x7c9b8f1e4d473d5a3d4640a2952019aeab6356356a564eb5b157d77bf606ff52,3522.6067099457578
0xc0d78f5af8807319b3698045205e2e3232cda12b7cfe957038d15806de68b1b7,4265.229128237734
0x9b94694b242d1f74af0222a89063f03838bd63ed0ce84ce98744c8f035482776,5748.570963563506
0xa76617ce0325ce38beb0d4c374a51c2fd113911c55649b31295048c3662f4df1,4265.159277795651
